model	name	EPR	AUPRC	RAND	TF_targ	TF_enr	TF_only	celltype
DeepSEM	microglial cell	1.643199	0.001915	0.001833	4.545455	FALSE	FALSE	TRUE
DeepSEM	microglial cell	7.332118	0.005471	0.001833	4.545455	FALSE	TRUE	TRUE
Geneformer v2	kidney distal convoluted tubule epithelial cell	1.396311	0.001114	0.001062	0	FALSE	FALSE	TRUE
Geneformer v2	kidney distal convoluted tubule epithelial cell	4.639464	0.002324	0.001062	8.823529	FALSE	TRUE	FALSE
Geneformer v2	kidney loop of Henle thick ascending limb epit...	1.435071	0.001256	0.001212	2.5	FALSE	FALSE	FALSE
Geneformer v2	kidney loop of Henle thick ascending limb epit...	7.162509	0.003449	0.001212	2.5	FALSE	TRUE	FALSE
Geneformer v2	kidney collecting duct principal cell	1.169527	0.001446	0.001362	5.714286	FALSE	FALSE	TRUE
Geneformer v2	kidney collecting duct principal cell	6.784703	0.004107	0.001362	2.857143	FALSE	TRUE	FALSE
Geneformer v2	mesangial cell	2.027046	0.001336	0.001064	9.090909	FALSE	FALSE	FALSE
Geneformer v2	mesangial cell	16.153948	0.00323	0.001064	2.272727	FALSE	TRUE	FALSE
Geneformer v2	blood vessel smooth muscle cell	0.980184	0.001936	0.001672	12.5	FALSE	FALSE	TRUE
Geneformer v2	blood vessel smooth muscle cell	6.402975	0.004397	0.001672	1.785714	FALSE	TRUE	FALSE
Geneformer v2	podocyte	1.204245	0.001612	0.001518	8.510638	TRUE	FALSE	TRUE
Geneformer v2	podocyte	6.803324	0.004715	0.001518	0	FALSE	TRUE	FALSE
Geneformer v2	macrophage	1.916472	0.001521	0.001304	17.073171	FALSE	FALSE	FALSE
Geneformer v2	macrophage	8.850049	0.003352	0.001304	9.756098	FALSE	TRUE	FALSE
Geneformer v2	leukocyte	2.146138	0.00126	0.001066	0	FALSE	FALSE	FALSE
Geneformer v2	leukocyte	14.875518	0.002197	0.001066	4.761905	FALSE	TRUE	FALSE
Geneformer v2	kidney interstitial fibroblast	1.561589	0.001801	0.001501	4	FALSE	FALSE	FALSE
Geneformer v2	kidney interstitial fibroblast	8.921944	0.003981	0.001501	4	FALSE	TRUE	FALSE
Geneformer v2	microglial cell	0.945585	0.00184	0.001833	7.575758	FALSE	FALSE	FALSE
Geneformer v2	microglial cell	4.816036	0.005169	0.001833	4.545455	FALSE	TRUE	FALSE
Geneformer v2	fibroblast	2.951852	0.001505	0.001148	7.142857	FALSE	FALSE	TRUE
Geneformer v2	fibroblast	9.704936	0.005332	0.001148	7.142857	FALSE	TRUE	FALSE
Geneformer v2	endothelial cell	0.641231	0.001785	0.001711	4.6875	TRUE	FALSE	TRUE
Geneformer v2	endothelial cell	4.49571	0.004285	0.001711	6.25	FALSE	TRUE	FALSE
Geneformer v2	myofibroblast cell	2.066503	0.00069	0.000585	9.090909	FALSE	FALSE	TRUE
Geneformer v2	myofibroblast cell	4.663728	0.000814	0.000585	9.090909	FALSE	TRUE	FALSE
Geneformer v2	glial cell	1.24277	0.000861	0.000681	6.25	FALSE	FALSE	TRUE
Geneformer v2	glial cell	5.310968	0.001328	0.000681	0	FALSE	TRUE	FALSE
Geneformer v2	pericyte	0.701081	0.001147	0.000944	20	FALSE	FALSE	FALSE
Geneformer v2	pericyte	7.695065	0.002592	0.000944	0	FALSE	TRUE	FALSE
Geneformer v2	lymphocyte	1.462026	0.001168	0.001114	0	FALSE	FALSE	FALSE
Geneformer v2	lymphocyte	5.769825	0.003529	0.001114	0	FALSE	TRUE	FALSE
Geneformer v2	stromal cell	0.568899	0.001205	0.001147	11.764706	FALSE	FALSE	TRUE
Geneformer v2	stromal cell	6.145727	0.003201	0.001147	2.941176	FALSE	TRUE	FALSE
Geneformer v2	retinal rod cell	1.81838	0.000879	0.000852	0	FALSE	FALSE	TRUE
Geneformer v2	retinal rod cell	6.413923	0.001416	0.000852	0	FALSE	TRUE	FALSE
Geneformer v2	Mueller cell	0.319172	0.001443	0.001376	5.172414	FALSE	FALSE	FALSE
Geneformer v2	Mueller cell	5.174909	0.003552	0.001376	3.448276	FALSE	TRUE	FALSE
Geneformer v2	amacrine cell	0.575288	0.000817	0.000819	3.571429	TRUE	FALSE	FALSE
Geneformer v2	amacrine cell	4.516175	0.001449	0.000819	3.571429	FALSE	TRUE	TRUE
Geneformer v2	ON-bipolar cell	2.410449	0.000825	0.000768	6.666667	FALSE	FALSE	TRUE
Geneformer v2	ON-bipolar cell	3.62238	0.001182	0.000768	0	FALSE	TRUE	FALSE
Geneformer v2	rod bipolar cell	2.504685	0.000718	0.000672	3.571429	TRUE	FALSE	FALSE
Geneformer v2	rod bipolar cell	3.76336	0.000937	0.000672	0	FALSE	TRUE	FALSE
Geneformer v2	retinal cone cell	1.231909	0.000839	0.000768	6.060606	FALSE	FALSE	FALSE
Geneformer v2	retinal cone cell	5.233269	0.001521	0.000768	3.030303	FALSE	TRUE	FALSE
Geneformer v2	retina horizontal cell	0.452323	0.001045	0.001025	15.384615	FALSE	FALSE	FALSE
Geneformer v2	retina horizontal cell	4.331216	0.001948	0.001025	15.384615	FALSE	TRUE	FALSE
Geneformer v2	retinal ganglion cell	1.387863	0.001	0.000953	16.666667	TRUE	FALSE	FALSE
Geneformer v2	retinal ganglion cell	5.346427	0.001508	0.000953	0	FALSE	TRUE	FALSE
Geneformer v2	astrocyte	1.360351	0.001536	0.001431	2	FALSE	FALSE	TRUE
Geneformer v2	astrocyte	6.224981	0.003887	0.001431	4	FALSE	TRUE	FALSE
Geneformer v2	microglial cell	1.58087	0.002041	0.001833	9.090909	FALSE	FALSE	FALSE
Geneformer v2	microglial cell	7.514813	0.00569	0.001833	1.515152	FALSE	TRUE	FALSE
DeepSEM	fibroblast	9.074057	0.001817	0.001424	25	FALSE	FALSE	FALSE
DeepSEM	fibroblast	19.954449	0.007938	0.001424	0	FALSE	TRUE	FALSE
DeepSEM	endothelial cell	1.712059	0.001775	0.00177	6.557377	FALSE	FALSE	TRUE
DeepSEM	endothelial cell	5.726833	0.004273	0.00177	3.278689	FALSE	TRUE	TRUE
DeepSEM	myofibroblast cell	3.790477	0.000586	0.000563	18.75	FALSE	FALSE	FALSE
DeepSEM	myofibroblast cell	2.101835	0.000718	0.000563	0	FALSE	TRUE	FALSE
DeepSEM	glial cell	3.890379	0.000956	0.000857	7.142857	FALSE	FALSE	FALSE
DeepSEM	glial cell	5.400509	0.002083	0.000857	0	FALSE	TRUE	FALSE
DeepSEM	pericyte	4.66263	0.001117	0.000973	7.142857	FALSE	FALSE	FALSE
DeepSEM	pericyte	12.300303	0.003588	0.000973	7.142857	FALSE	TRUE	FALSE
DeepSEM	lymphocyte	1.646862	0.001077	0.001057	3.225806	FALSE	FALSE	FALSE
DeepSEM	lymphocyte	7.784547	0.003484	0.001057	6.451613	FALSE	TRUE	FALSE
DeepSEM	stromal cell	0.92089	0.001148	0.001162	0	TRUE	FALSE	FALSE
DeepSEM	stromal cell	5.585029	0.003032	0.001162	3.225806	FALSE	TRUE	FALSE
